id,name,price,pos_code,barcode,categories
0,ORANGES NAVEL 3KG     BAG,499,9316909000029,9316909000029,51baca1dc566d724c203be60
1,MELON HONEY DEW 1/2S        EACH,250,9310246007550,9310246007550,51baca1dc566d724c203be60
2,ORANGES NAVEL 3KG      BAG,499,9311591705948,9311591705948,51baca1dc566d724c203be60
3,MANDARINES 1KG               1KG,599,9311591806959,9311591806959,51baca1dc566d724c203be60
4,MANDARINES 1.5KG,349,9313053200930,9313053200930,51baca1dc566d724c203be60
5,ORANGES VALENCIA 3KG BAG,399,9320129000004,9320129000004,51baca1dc566d724c203be60
6,MANDARINES                   1KG,599,9322222223335,9322222223335,51baca1dc566d724c203be60
7,MANDARINES                   1KG,599,9325530005242,9325530005242,51baca1dc566d724c203be60
8,MANDARINES 1KG               1KG,599,9325913001120,9325913001120,51baca1dc566d724c203be60
9,LEMONS          P/P   EACH,299,98,98,51baca1dc566d724c203be60
10,IGA POTATOES BRSHD         4KG,699,9310077295102,9310077295102,51baca21c566d724c203cbbf
11,POTATOES IGA F/F SMALL 2KG,549,9310246019218,9310246019218,51baca21c566d724c203cbbf
12,MUSHROOMS PRE PACKED    200G,399,9310246026445,9310246026445,51baca21c566d724c203cbbf
13,MUSHROOMS PRE PACKED  200G,399,9310246026483,9310246026483,51baca21c566d724c203cbbf
14,CARROTS PRE PACK   BAG     1KG,188,9310246026599,9310246026599,51baca21c566d724c203cbbf
15,TUSCAN ONIONS 1KG,199,9316951100289,9316951100289,51baca21c566d724c203cbbf
16,CORN TRAY  500G,429,9319560004023,9319560004023,51baca21c566d724c203cbbf
17,TOMATOES MINI ROMA.       250G,299,9321456000019,9321456000019,51baca21c566d724c203cbbf
18,ONIONS YUMIONS   2KG,399,9321776002021,9321776002021,51baca21c566d724c203cbbf
19,FRESH GARLIC   ..           500G,599,9327292000008,9327292000008,51baca21c566d724c203cbbf
20,IGA.POTATOES BRUSHED         4KG,699,9328079000020,9328079000020,51baca21c566d724c203cbbf
21,IGA CARROTS     P/PK  1KG,188,9310077286797,9310077286797,51baca21c566d724c203cbbf
22,PRE PACK TOMATO           1KG,499,9310077286803,9310077286803,51baca21c566d724c203cbbf
23,IGA.POTATOES BRUSHED         4KG,899,9310077286841,9310077286841,51baca21c566d724c203cbbf
24,POTATOES.WASHED - 2KG BAG    2KG,449,9310077295072,9310077295072,51baca21c566d724c203cbbf
25,POTATOES.WASHED - 2KG BAG,449,9310246005068,9310246005068,51baca21c566d724c203cbbf
26,KOOL SOUP MIX              1KG,399,9310246007413,9310246007413,51baca21c566d724c203cbbf
27,CELERY 1/2 BAG          750GM,299,9310246007451,9310246007451,51baca21c566d724c203cbbf
28,POTATOES RED IGA F/F      2KG,499,9310246019201,9310246019201,51baca21c566d724c203cbbf
29,POTATOES WASHED 2KG,339,9310246019225,9310246019225,51baca21c566d724c203cbbf
30,IGA F/F POTATOES BRUSHED    4KG,699,9310246019287,9310246019287,51baca21c566d724c203cbbf
31,TOMATOES - TRUSS PRE PACK   500G,549,9310246020139,9310246020139,51baca21c566d724c203cbbf
32,KOOL MUSHROOMS SLICED     200G,399,9312444001002,9312444001002,51baca21c566d724c203cbbf
33,KOOL MUSHROOM CUPS      200G,399,9312444001019,9312444001019,51baca21c566d724c203cbbf
34,SNOW PEA SPROUTS            100G,299,9312768002105,9312768002105,51baca21c566d724c203cbbf
35,TOMATOES BABY ROMA TRUSS 275G,399,9313053097226,9313053097226,51baca21c566d724c203cbbf
36,TOMATOES - TRUSS PRE PACK 500G,549,9313053097530,9313053097530,51baca21c566d724c203cbbf
37,FRESH GARLIC              500G,599,9313551054080,9313551054080,51baca21c566d724c203cbbf
38,ECO FARMS SNOW PEAS.,639,9316131106308,9316131106308,51baca21c566d724c203cbbf
39,POTATO DESIRE - ORGANIC 1KG,339,9316131106513,9316131106513,51baca21c566d724c203cbbf
40,SOUP VEGTABLES              TRAY,399,9317855000637,9317855000637,51baca21c566d724c203cbbf
41,POTATOES  BAG      2.5KG,499,9318085002514,9318085002514,51baca21c566d724c203cbbf
42,POTATOES.WASHED - 2KG BAG    2KG,339,9318085022208,9318085022208,51baca21c566d724c203cbbf
43,POTATOES CHAT- SA POTATO CO. 2KG,549,9318085022307,9318085022307,51baca21c566d724c203cbbf
44,POTATOES.WASHED - 2KG BAG 2KG,339,9319034200012,9319034200012,51baca21c566d724c203cbbf
45,POTATOES.WASHED - 2KG BAG    2KG,449,9319034201002,9319034201002,51baca21c566d724c203cbbf
46,ONIONS BROWN      BAG   1KG,299,9321776001000,9321776001000,51baca21c566d724c203cbbf
47,ONIONS BROWN 2KG,499,9321776002007,9321776002007,51baca21c566d724c203cbbf
48,MUSHROOMS PRE PACKED    200G,399,93220125,93220125,51baca21c566d724c203cbbf
49,MUSHROOMS SHITAKE       100G,499,9322403001271,9322403001271,51baca21c566d724c203cbbf
50,MUSHROOMS HONEY BROWN P/P  200G,399,9322974000031,9322974000031,51baca21c566d724c203cbbf
51,TOMATOES CHERRY PUNNET 250G,299,9323700000042,9323700000042,51baca21c566d724c203cbbf
52,SNOW PEA SPROUTS     100G,299,93239905,93239905,51baca21c566d724c203cbbf
53,CARROTS PRE PACK   BAG 1KG,188,9324067000010,9324067000010,51baca21c566d724c203cbbf
54,CARROTS 1.5KG BAG,179,9324067000157,9324067000157,51baca21c566d724c203cbbf
55,MUSHROOMS SHITAKE       100G,499,9324483000069,9324483000069,51baca21c566d724c203cbbf
56,POTATOES   BAG    2.5KG,499,9324596000307,9324596000307,51baca21c566d724c203cbbf
57,MUSHROOMS SHITAKE       100G,499,9325584000064,9325584000064,51baca21c566d724c203cbbf
58,POTATOES BRUSHED BAG 5KG,799,9328079000037,9328079000037,51baca21c566d724c203cbbf
59,TOMATOES - TRUSS PRE PACK 500G,549,9329294000017,9329294000017,51baca21c566d724c203cbbf
60,FRESH GARLIC   ..           500G,199,9329521000117,9329521000117,51baca21c566d724c203cbbf
61,TOMATOES MINI ROMA       250G,299,9329929000016,9329929000016,51baca21c566d724c203cbbf
62,TOMATOES CHERRY PUNNET 250G,299,9329929000030,9329929000030,51baca21c566d724c203cbbf
63,TOMATOES MINI ROMA       250G,399,9329929000047,9329929000047,51baca21c566d724c203cbbf
64,TOMATOES - TRUSS PRE PACK   500G,549,9331725000855,9331725000855,51baca21c566d724c203cbbf
65,TOMATOES - CHERRY TRUSS   250G,699,9331725000978,9331725000978,51baca21c566d724c203cbbf
66,TOMATOES CHERRY PUNNET 250G,299,9332040000001,9332040000001,51baca21c566d724c203cbbf
67,TOMATOES MINI ROMA       250G,299,9332102000024,9332102000024,51baca21c566d724c203cbbf
68,TOMATOES - ROMA PRE PACK   750G,499,9333718005045,9333718005045,51baca21c566d724c203cbbf
69,F/CHOICE WOK READY STIRFRY. 400G,449,9335128000054,9335128000054,51baca21c566d724c203cbbf
70,MUSHROOM CUPS 500G,499,9335164000254,9335164000254,51baca21c566d724c203cbbf
71,MUSHROOMS SLICED PRE PACK 500G,599,9335164000322,9335164000322,51baca21c566d724c203cbbf
72,MUSHROOMS PRE PACKED SLICED 500G,599,9335164000339,9335164000339,51baca21c566d724c203cbbf
73,TOMATOES MINI ROMA       250G,399,9335171000087,9335171000087,51baca21c566d724c203cbbf
74,G/HARVEST PARSNIPS,499,9340629000762,9340629000762,51baca21c566d724c203cbbf
75,G/HARVEST CELERY PIECES TRAY,379,9340629001042,9340629001042,51baca21c566d724c203cbbf
76,G/HARVEST POTATOES COLIBAN 800G,399,9340629001059,9340629001059,51baca21c566d724c203cbbf
